LncRNA name,Cancer name,Methods,Expression pattern,Pubmed ID,Remarks,No. of Lnc Transcript variants,NCBI Reference Number,Total No. of PQS,No. of 2G PQS,No. of 3G PQS,No. of 4G PQS,RefSeq status,Total No. of PQS.1,G4Hunter Scores of PQS,Similarity between PQS from QGRS mapper vs PQS from G4 hunter,Total No. of PQS.2,G4Hunter Scores of PQS.1,Similarity between PQS from QGRS mapper vs PQS from G4 hunter.1,Unnamed: 19,aka
H19,laryngeal squamous cell cancer,"qPCR, Western blot, Luciferase reporter assay etc.",up-regulated,26872375.0,"Also Known As: ASM; BWS; WT2; ASM1; D11S813E; MIR675HG; LINC00008; NCRNA00008

Some (older-not checked for PQS) H19 ""other"" ncRNA endogenous virus human endogenous retrovirus H clone (partial sequence-MG598802.1) with note - non-coding HERV-H transcript, was also there in result.

PQS 6 [Position-625 (3G)] obtained in 1st and 2nd variants when search parameter was set to Min G-Group Size: 2 was replaced by another PQS of same score (by shifting G-Group/Quartet frame) when search parameter was set to Min G-Group Size: 3.

H19 1st and 2nd variants showed 2 (4G) PQS in QGRS mapper when search parameter was set to Min G-Group Size: 2, while it showed 2 (3G) and 1 (4G) PQS when search parameter was set to Min G-Group Size: 3, as PQS 1 (3G) 2 (4G) obtained when search parameter was set to Min G-Group Size: 3 was replaced by 1 PQS (4G) of different G-score (by taking PQS 1, flanking region and parts from PQS 2), while PQS 2 (4G) and 3 (3G) were replaced by 1 PQS (4G) of different G-score (by taking parts from PQS 2 and; flanking region and; parts from PQS 3) when search parameter was set to Min G-Group Size: 2.
For further consideration, PQS when search parameter was set to Min G-Group Size: 2 was taken.",3,"NR_002196.2, NR_131223.1, NR_131224.1","38, 37, 12","27,26,11","9,9,1","2,2,0",REVIEWED,"32 (1 - 4G, 9 - 2G, 13 - 3G, 8 - C-rich);

32 (1 - 4G, 9 - 2G, 13 - 3G, 8 - C-rich); 

5 (C-rich)","[1.305 (4G), 0.837, 0.882, 0.833, 0.607, 0.824, 0.978, 0.891, 0.933, 0.911 (2G), 0.962, 0.891, 0.93,  0.934, 0.894, 0.803, 0.911, 0.859, 0.804, 0.933, 0.958,  1.061,  0.953 (3G), -0.911, -0.911, -0.957, -0.621, -0.911, -0.911, -1, -0.8, -0.71 (C-rich)]; 

[1.305 (4G), 0.837, 0.882, 0.833, 0.607, 0.824, 0.978, 0.891, 0.933, 0.911 (2G), 0.962, 0.891, 0.93,  0.934, 0.894, 0.803, 0.911, 0.859, 0.804, 0.933, 0.958,  1.061,  0.953 (3G), -0.911, -0.911, -0.957, -0.621, -0.911, -0.911, -1, -0.8, -0.71 (C-rich)]; 

[-0.911, -0.911, -1, -0.8, -0.71 (C-rich)]","PQS 7 (3G) of  QGRS mapper and PQS 8 (3G) of G4 hunter have similar G tracts. 

PQS 14 (3G) of QGRS mapper and the PQS 15 (3G) of G4 hunter have similar G tracts. 

PQS 16 (3G) of QGRS mapper and the PQS 18 (3G) of G4 hunter have similar G tracts.

PQS 20 (3G) of QGRS mapper and the PQS 21 (3G) of G4 hunter have similar G tracts.

PQS 21 (3G) of QGRS mapper and the PQS 22 (3G) of G4 hunter have similar G tracts.

By looking at PQS 2 and 3 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. 

By looking at PQS 4 and 5 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. 

By looking at PQS 14, 15 and 16 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. ","2;
 
2;

0 (3G)","[1.583 (4G), 1.37 (3G)];

[1.583 (4G), 1.37 (3G)];

[0]","In variant 1 and 2, PQS 1 (4G) of QGRS mapper and the PQS 1 (4G) of G4 hunter have similar G tracts.

In variant 1 and 2, PQS 3 (3G) of QGRS mapper and the PQS 2 (3G) of G4 hunter have similar G tracts.

No PQS found in G4 Hunter.",,ASM; BWS; WT2; ASM1; D11S813E; MIR675HG; LINC00008; NCRNA00008
H19,tongue squamous cell carcinoma,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,29523225.0,"Also Known As: ASM; BWS; WT2; ASM1; D11S813E; MIR675HG; LINC00008; NCRNA00008

Some (older-not checked for PQS) H19 ""other"" ncRNA endogenous virus human endogenous retrovirus H clone (partial sequence-MG598802.1) with note - non-coding HERV-H transcript, was also there in result.

PQS 6 [Position-625 (3G)] obtained in 1st and 2nd variants when search parameter was set to Min G-Group Size: 2 was replaced by another PQS of same score (by shifting G-Group/Quartet frame) when search parameter was set to Min G-Group Size: 3.

H19 1st and 2nd variants showed 2 (4G) PQS in QGRS mapper when search parameter was set to Min G-Group Size: 2, while it showed 2 (3G) and 1 (4G) PQS when search parameter was set to Min G-Group Size: 3, as PQS 1 (3G) 2 (4G) obtained when search parameter was set to Min G-Group Size: 3 was replaced by 1 PQS (4G) of different G-score (by taking PQS 1, flanking region and parts from PQS 2), while PQS 2 (4G) and 3 (3G) were replaced by 1 PQS (4G) of different G-score (by taking parts from PQS 2 and; flanking region and; parts from PQS 3) when search parameter was set to Min G-Group Size: 2.
For further consideration, PQS when search parameter was set to Min G-Group Size: 2 was taken.",3,"NR_002196.2, NR_131223.1, NR_131224.1","38, 37, 12","27,26,11","9,9,1","2,2,0",REVIEWED,"32 (1 - 4G, 9 - 2G, 13 - 3G, 8 - C-rich);

32 (1 - 4G, 9 - 2G, 13 - 3G, 8 - C-rich); 

5 (C-rich)","[1.305 (4G), 0.837, 0.882, 0.833, 0.607, 0.824, 0.978, 0.891, 0.933, 0.911 (2G), 0.962, 0.891, 0.93,  0.934, 0.894, 0.803, 0.911, 0.859, 0.804, 0.933, 0.958,  1.061,  0.953 (3G), -0.911, -0.911, -0.957, -0.621, -0.911, -0.911, -1, -0.8, -0.71 (C-rich)]; 

[1.305 (4G), 0.837, 0.882, 0.833, 0.607, 0.824, 0.978, 0.891, 0.933, 0.911 (2G), 0.962, 0.891, 0.93,  0.934, 0.894, 0.803, 0.911, 0.859, 0.804, 0.933, 0.958,  1.061,  0.953 (3G), -0.911, -0.911, -0.957, -0.621, -0.911, -0.911, -1, -0.8, -0.71 (C-rich)]; 

[-0.911, -0.911, -1, -0.8, -0.71 (C-rich)]","PQS 7 (3G) of  QGRS mapper and PQS 8 (3G) of G4 hunter have similar G tracts. 

PQS 14 (3G) of QGRS mapper and the PQS 15 (3G) of G4 hunter have similar G tracts. 

PQS 16 (3G) of QGRS mapper and the PQS 18 (3G) of G4 hunter have similar G tracts.

PQS 20 (3G) of QGRS mapper and the PQS 21 (3G) of G4 hunter have similar G tracts.

PQS 21 (3G) of QGRS mapper and the PQS 22 (3G) of G4 hunter have similar G tracts.

By looking at PQS 2 and 3 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. 

By looking at PQS 4 and 5 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. 

By looking at PQS 14, 15 and 16 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. ","2;
 
2;

0 (3G)","[1.583 (4G), 1.37 (3G)];

[1.583 (4G), 1.37 (3G)];

[0]","In variant 1 and 2, PQS 1 (4G) of QGRS mapper and the PQS 1 (4G) of G4 hunter have similar G tracts.

In variant 1 and 2, PQS 3 (3G) of QGRS mapper and the PQS 2 (3G) of G4 hunter have similar G tracts.

No PQS found in G4 Hunter.",,ASM; BWS; WT2; ASM1; D11S813E; MIR675HG; LINC00008; NCRNA00008
H19,head and neck squamous cell carcinoma,qPCR etc.,down-regulated,11592232.0,"Also Known As: ASM; BWS; WT2; ASM1; D11S813E; MIR675HG; LINC00008; NCRNA00008

Some (older-not checked for PQS) H19 ""other"" ncRNA endogenous virus human endogenous retrovirus H clone (partial sequence-MG598802.1) with note - non-coding HERV-H transcript, was also there in result.

PQS 6 [Position-625 (3G)] obtained in 1st and 2nd variants when search parameter was set to Min G-Group Size: 2 was replaced by another PQS of same score (by shifting G-Group/Quartet frame) when search parameter was set to Min G-Group Size: 3.

H19 1st and 2nd variants showed 2 (4G) PQS in QGRS mapper when search parameter was set to Min G-Group Size: 2, while it showed 2 (3G) and 1 (4G) PQS when search parameter was set to Min G-Group Size: 3, as PQS 1 (3G) 2 (4G) obtained when search parameter was set to Min G-Group Size: 3 was replaced by 1 PQS (4G) of different G-score (by taking PQS 1, flanking region and parts from PQS 2), while PQS 2 (4G) and 3 (3G) were replaced by 1 PQS (4G) of different G-score (by taking parts from PQS 2 and; flanking region and; parts from PQS 3) when search parameter was set to Min G-Group Size: 2.
For further consideration, PQS when search parameter was set to Min G-Group Size: 2 was taken.",3,"NR_002196.2, NR_131223.1, NR_131224.1","38, 37, 12","27,26,11","9,9,1","2,2,0",REVIEWED,"32 (1 - 4G, 9 - 2G, 13 - 3G, 8 - C-rich);

32 (1 - 4G, 9 - 2G, 13 - 3G, 8 - C-rich); 

5 (C-rich)","[1.305 (4G), 0.837, 0.882, 0.833, 0.607, 0.824, 0.978, 0.891, 0.933, 0.911 (2G), 0.962, 0.891, 0.93,  0.934, 0.894, 0.803, 0.911, 0.859, 0.804, 0.933, 0.958,  1.061,  0.953 (3G), -0.911, -0.911, -0.957, -0.621, -0.911, -0.911, -1, -0.8, -0.71 (C-rich)]; 

[1.305 (4G), 0.837, 0.882, 0.833, 0.607, 0.824, 0.978, 0.891, 0.933, 0.911 (2G), 0.962, 0.891, 0.93,  0.934, 0.894, 0.803, 0.911, 0.859, 0.804, 0.933, 0.958,  1.061,  0.953 (3G), -0.911, -0.911, -0.957, -0.621, -0.911, -0.911, -1, -0.8, -0.71 (C-rich)]; 

[-0.911, -0.911, -1, -0.8, -0.71 (C-rich)]","PQS 7 (3G) of  QGRS mapper and PQS 8 (3G) of G4 hunter have similar G tracts. 

PQS 14 (3G) of QGRS mapper and the PQS 15 (3G) of G4 hunter have similar G tracts. 

PQS 16 (3G) of QGRS mapper and the PQS 18 (3G) of G4 hunter have similar G tracts.

PQS 20 (3G) of QGRS mapper and the PQS 21 (3G) of G4 hunter have similar G tracts.

PQS 21 (3G) of QGRS mapper and the PQS 22 (3G) of G4 hunter have similar G tracts.

By looking at PQS 2 and 3 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. 

By looking at PQS 4 and 5 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. 

By looking at PQS 14, 15 and 16 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. ","2;
 
2;

0 (3G)","[1.583 (4G), 1.37 (3G)];

[1.583 (4G), 1.37 (3G)];

[0]","In variant 1 and 2, PQS 1 (4G) of QGRS mapper and the PQS 1 (4G) of G4 hunter have similar G tracts.

In variant 1 and 2, PQS 3 (3G) of QGRS mapper and the PQS 2 (3G) of G4 hunter have similar G tracts.

No PQS found in G4 Hunter.",,ASM; BWS; WT2; ASM1; D11S813E; MIR675HG; LINC00008; NCRNA00008
H19,head and neck squamous cell carcinoma,qPCR etc.,differential expression,10597307.0,"Also Known As: ASM; BWS; WT2; ASM1; D11S813E; MIR675HG; LINC00008; NCRNA00008

Some (older-not checked for PQS) H19 ""other"" ncRNA endogenous virus human endogenous retrovirus H clone (partial sequence-MG598802.1) with note - non-coding HERV-H transcript, was also there in result.

PQS 6 [Position-625 (3G)] obtained in 1st and 2nd variants when search parameter was set to Min G-Group Size: 2 was replaced by another PQS of same score (by shifting G-Group/Quartet frame) when search parameter was set to Min G-Group Size: 3.

H19 1st and 2nd variants showed 2 (4G) PQS in QGRS mapper when search parameter was set to Min G-Group Size: 2, while it showed 2 (3G) and 1 (4G) PQS when search parameter was set to Min G-Group Size: 3, as PQS 1 (3G) 2 (4G) obtained when search parameter was set to Min G-Group Size: 3 was replaced by 1 PQS (4G) of different G-score (by taking PQS 1, flanking region and parts from PQS 2), while PQS 2 (4G) and 3 (3G) were replaced by 1 PQS (4G) of different G-score (by taking parts from PQS 2 and; flanking region and; parts from PQS 3) when search parameter was set to Min G-Group Size: 2.
For further consideration, PQS when search parameter was set to Min G-Group Size: 2 was taken.",3,"NR_002196.2, NR_131223.1, NR_131224.1","38, 37, 12","27,26,11","9,9,1","2,2,0",REVIEWED,"32 (1 - 4G, 9 - 2G, 13 - 3G, 8 - C-rich);

32 (1 - 4G, 9 - 2G, 13 - 3G, 8 - C-rich); 

5 (C-rich)","[1.305 (4G), 0.837, 0.882, 0.833, 0.607, 0.824, 0.978, 0.891, 0.933, 0.911 (2G), 0.962, 0.891, 0.93,  0.934, 0.894, 0.803, 0.911, 0.859, 0.804, 0.933, 0.958,  1.061,  0.953 (3G), -0.911, -0.911, -0.957, -0.621, -0.911, -0.911, -1, -0.8, -0.71 (C-rich)]; 

[1.305 (4G), 0.837, 0.882, 0.833, 0.607, 0.824, 0.978, 0.891, 0.933, 0.911 (2G), 0.962, 0.891, 0.93,  0.934, 0.894, 0.803, 0.911, 0.859, 0.804, 0.933, 0.958,  1.061,  0.953 (3G), -0.911, -0.911, -0.957, -0.621, -0.911, -0.911, -1, -0.8, -0.71 (C-rich)]; 

[-0.911, -0.911, -1, -0.8, -0.71 (C-rich)]","PQS 7 (3G) of  QGRS mapper and PQS 8 (3G) of G4 hunter have similar G tracts. 

PQS 14 (3G) of QGRS mapper and the PQS 15 (3G) of G4 hunter have similar G tracts. 

PQS 16 (3G) of QGRS mapper and the PQS 18 (3G) of G4 hunter have similar G tracts.

PQS 20 (3G) of QGRS mapper and the PQS 21 (3G) of G4 hunter have similar G tracts.

PQS 21 (3G) of QGRS mapper and the PQS 22 (3G) of G4 hunter have similar G tracts.

By looking at PQS 2 and 3 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. 

By looking at PQS 4 and 5 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. 

By looking at PQS 14, 15 and 16 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. ","2;
 
2;

0 (3G)","[1.583 (4G), 1.37 (3G)];

[1.583 (4G), 1.37 (3G)];

[0]","In variant 1 and 2, PQS 1 (4G) of QGRS mapper and the PQS 1 (4G) of G4 hunter have similar G tracts.

In variant 1 and 2, PQS 3 (3G) of QGRS mapper and the PQS 2 (3G) of G4 hunter have similar G tracts.

No PQS found in G4 Hunter.",,ASM; BWS; WT2; ASM1; D11S813E; MIR675HG; LINC00008; NCRNA00008
H19,nasopharyngeal cancer,"qPCR, Northern blot, ISH etc.",up-regulated,12569573.0,"Also Known As: ASM; BWS; WT2; ASM1; D11S813E; MIR675HG; LINC00008; NCRNA00008

Some (older-not checked for PQS) H19 ""other"" ncRNA endogenous virus human endogenous retrovirus H clone (partial sequence-MG598802.1) with note - non-coding HERV-H transcript, was also there in result.

PQS 6 [Position-625 (3G)] obtained in 1st and 2nd variants when search parameter was set to Min G-Group Size: 2 was replaced by another PQS of same score (by shifting G-Group/Quartet frame) when search parameter was set to Min G-Group Size: 3.

H19 1st and 2nd variants showed 2 (4G) PQS in QGRS mapper when search parameter was set to Min G-Group Size: 2, while it showed 2 (3G) and 1 (4G) PQS when search parameter was set to Min G-Group Size: 3, as PQS 1 (3G) 2 (4G) obtained when search parameter was set to Min G-Group Size: 3 was replaced by 1 PQS (4G) of different G-score (by taking PQS 1, flanking region and parts from PQS 2), while PQS 2 (4G) and 3 (3G) were replaced by 1 PQS (4G) of different G-score (by taking parts from PQS 2 and; flanking region and; parts from PQS 3) when search parameter was set to Min G-Group Size: 2.
For further consideration, PQS when search parameter was set to Min G-Group Size: 2 was taken.",3,"NR_002196.2, NR_131223.1, NR_131224.1","38, 37, 12","27,26,11","9,9,1","2,2,0",REVIEWED,"32 (1 - 4G, 9 - 2G, 13 - 3G, 8 - C-rich);

32 (1 - 4G, 9 - 2G, 13 - 3G, 8 - C-rich); 

5 (C-rich)","[1.305 (4G), 0.837, 0.882, 0.833, 0.607, 0.824, 0.978, 0.891, 0.933, 0.911 (2G), 0.962, 0.891, 0.93,  0.934, 0.894, 0.803, 0.911, 0.859, 0.804, 0.933, 0.958,  1.061,  0.953 (3G), -0.911, -0.911, -0.957, -0.621, -0.911, -0.911, -1, -0.8, -0.71 (C-rich)]; 

[1.305 (4G), 0.837, 0.882, 0.833, 0.607, 0.824, 0.978, 0.891, 0.933, 0.911 (2G), 0.962, 0.891, 0.93,  0.934, 0.894, 0.803, 0.911, 0.859, 0.804, 0.933, 0.958,  1.061,  0.953 (3G), -0.911, -0.911, -0.957, -0.621, -0.911, -0.911, -1, -0.8, -0.71 (C-rich)]; 

[-0.911, -0.911, -1, -0.8, -0.71 (C-rich)]","PQS 7 (3G) of  QGRS mapper and PQS 8 (3G) of G4 hunter have similar G tracts. 

PQS 14 (3G) of QGRS mapper and the PQS 15 (3G) of G4 hunter have similar G tracts. 

PQS 16 (3G) of QGRS mapper and the PQS 18 (3G) of G4 hunter have similar G tracts.

PQS 20 (3G) of QGRS mapper and the PQS 21 (3G) of G4 hunter have similar G tracts.

PQS 21 (3G) of QGRS mapper and the PQS 22 (3G) of G4 hunter have similar G tracts.

By looking at PQS 2 and 3 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. 

By looking at PQS 4 and 5 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. 

By looking at PQS 14, 15 and 16 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. ","2;
 
2;

0 (3G)","[1.583 (4G), 1.37 (3G)];

[1.583 (4G), 1.37 (3G)];

[0]","In variant 1 and 2, PQS 1 (4G) of QGRS mapper and the PQS 1 (4G) of G4 hunter have similar G tracts.

In variant 1 and 2, PQS 3 (3G) of QGRS mapper and the PQS 2 (3G) of G4 hunter have similar G tracts.

No PQS found in G4 Hunter.",,ASM; BWS; WT2; ASM1; D11S813E; MIR675HG; LINC00008; NCRNA00008
H19,head and neck squamous cell carcinoma,"qPCR, Cell transfection, Cell proliferation assay, Cell migration and invasion assay etc.",up-regulated,27994496.0,"Also Known As: ASM; BWS; WT2; ASM1; D11S813E; MIR675HG; LINC00008; NCRNA00008

Some (older-not checked for PQS) H19 ""other"" ncRNA endogenous virus human endogenous retrovirus H clone (partial sequence-MG598802.1) with note - non-coding HERV-H transcript, was also there in result.

PQS 6 [Position-625 (3G)] obtained in 1st and 2nd variants when search parameter was set to Min G-Group Size: 2 was replaced by another PQS of same score (by shifting G-Group/Quartet frame) when search parameter was set to Min G-Group Size: 3.

H19 1st and 2nd variants showed 2 (4G) PQS in QGRS mapper when search parameter was set to Min G-Group Size: 2, while it showed 2 (3G) and 1 (4G) PQS when search parameter was set to Min G-Group Size: 3, as PQS 1 (3G) 2 (4G) obtained when search parameter was set to Min G-Group Size: 3 was replaced by 1 PQS (4G) of different G-score (by taking PQS 1, flanking region and parts from PQS 2), while PQS 2 (4G) and 3 (3G) were replaced by 1 PQS (4G) of different G-score (by taking parts from PQS 2 and; flanking region and; parts from PQS 3) when search parameter was set to Min G-Group Size: 2.
For further consideration, PQS when search parameter was set to Min G-Group Size: 2 was taken.",3,"NR_002196.2, NR_131223.1, NR_131224.1","38, 37, 12","27,26,11","9,9,1","2,2,0",REVIEWED,"32 (1 - 4G, 9 - 2G, 13 - 3G, 8 - C-rich);

32 (1 - 4G, 9 - 2G, 13 - 3G, 8 - C-rich); 

5 (C-rich)","[1.305 (4G), 0.837, 0.882, 0.833, 0.607, 0.824, 0.978, 0.891, 0.933, 0.911 (2G), 0.962, 0.891, 0.93,  0.934, 0.894, 0.803, 0.911, 0.859, 0.804, 0.933, 0.958,  1.061,  0.953 (3G), -0.911, -0.911, -0.957, -0.621, -0.911, -0.911, -1, -0.8, -0.71 (C-rich)]; 

[1.305 (4G), 0.837, 0.882, 0.833, 0.607, 0.824, 0.978, 0.891, 0.933, 0.911 (2G), 0.962, 0.891, 0.93,  0.934, 0.894, 0.803, 0.911, 0.859, 0.804, 0.933, 0.958,  1.061,  0.953 (3G), -0.911, -0.911, -0.957, -0.621, -0.911, -0.911, -1, -0.8, -0.71 (C-rich)]; 

[-0.911, -0.911, -1, -0.8, -0.71 (C-rich)]","PQS 7 (3G) of  QGRS mapper and PQS 8 (3G) of G4 hunter have similar G tracts. 

PQS 14 (3G) of QGRS mapper and the PQS 15 (3G) of G4 hunter have similar G tracts. 

PQS 16 (3G) of QGRS mapper and the PQS 18 (3G) of G4 hunter have similar G tracts.

PQS 20 (3G) of QGRS mapper and the PQS 21 (3G) of G4 hunter have similar G tracts.

PQS 21 (3G) of QGRS mapper and the PQS 22 (3G) of G4 hunter have similar G tracts.

By looking at PQS 2 and 3 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. 

By looking at PQS 4 and 5 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. 

By looking at PQS 14, 15 and 16 (3G) of variants 1 and 2 in G4 hunter, it appears that at a time only 1 GQ can be formed as all PQS have a few common G-tracts due to overlap amongst all of these PQS. ","2;
 
2;

0 (3G)","[1.583 (4G), 1.37 (3G)];

[1.583 (4G), 1.37 (3G)];

[0]","In variant 1 and 2, PQS 1 (4G) of QGRS mapper and the PQS 1 (4G) of G4 hunter have similar G tracts.

In variant 1 and 2, PQS 3 (3G) of QGRS mapper and the PQS 2 (3G) of G4 hunter have similar G tracts.

No PQS found in G4 Hunter.",,ASM; BWS; WT2; ASM1; D11S813E; MIR675HG; LINC00008; NCRNA00008
HAGLROS,nasopharyngeal cancer,"qPCR, Western blot, Luciferase reporter assay, RIP",up-regulated,31334669.0,,1,NR_110457.1,6,6,0,0,VALIDATED,2 (C-rich),"[-0.957, -0.933 
(C-rich)]","
No similarity to PQS (2G) from QGRS mapper.
",2 (C-rich),"[-1.463, 
-1.422 (C-rich)]","No similarity to PQS (2G) from QGRS mapper.
",,HAGLR opposite strand lncRNA;HAGLR opposite strand (non-protein coding);HAGLROS;HSALNG0020595;NONHSAG029907.2
HAS2-AS1,oral squamous cell carcinoma,"Microarray, qPCR, Western blot, Luciferase reporter assay etc.",up-regulated,28485478.0,Also known as: HASNT; HAS2AS; HAS2-AS; NCRNA00077,1,NR_002835.2,15,14,1,0,VALIDATED,"11 (1 - 2G, 1 - 3G, 9 - C-rich)
","[0.767 (3G), 0.824 (2G), -0.742, -0.869, -0.891, -0.837, -1, -0.947, -0.891, -0.913, -0.846 (C-rich)]
","PQS 1 (3G) of QGRS mapper and the PQS 1 (3G) of G4 hunter have similar G tracts.

PQS 1 (3G) from G4 hunter has a left frame-shift as compared to PQS 1 (3G) from QGRS mapper. ",3 (C-rich),"[-1.389, -1.404, 
-1.31 (C-rich)]","No similarity to PQS (2G) from QGRS mapper.
",,HASNT; HAS2AS; HAS2-AS; NCRNA00077
